City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Sosnogorsk,20,RU,1546783138,56,63.59,53.93,-11.71,5.93
Charagua,40,BO,1546779600,78,-19.79,-63.2,78.8,6.93
Prince Rupert,90,CA,1546779600,80,54.32,-130.32,35.6,16.11
Hilo,75,US,1546779180,78,19.71,-155.08,66.02,5.82
Qaanaaq,0,GL,1546783068,81,77.48,-69.36,-13.33,6.93
Seminole,75,US,1546781700,66,32.72,-102.64,48.38,5.82
Oranjemund,0,ZA,1546783151,89,-28.55,16.43,63.98,13.76
Kahului,1,US,1546780440,86,20.89,-156.47,64.4,5.82
Bambous Virieux,75,MU,1546779600,70,-20.34,57.76,86.0,13.87
Leningradskiy,8,RU,1546783158,85,69.38,178.42,-13.6,6.04
East London,0,ZA,1546779600,53,-33.02,27.91,75.2,13.87
Hamilton,90,CA,1546782480,80,43.26,-79.87,35.6,13.87
Hailar,44,CN,1546783165,49,49.2,119.7,-18.06,3.91
Zhigansk,64,RU,1546783167,79,66.77,123.37,-18.1,10.96
New Norfolk,75,AU,1546781400,55,-42.78,147.06,60.8,8.05
Meadow Lake,90,CA,1546779600,92,54.13,-108.44,17.6,10.29
Norman Wells,90,CA,1546779600,83,65.28,-126.83,-4.01,6.93
Punta Arenas,75,CL,1546779600,65,-53.16,-70.91,46.4,26.4
Ushuaia,75,AR,1546779600,70,-54.81,-68.31,44.6,23.04
Jamestown,0,AU,1546782970,72,-33.21,138.6,54.71,5.37
Vila Velha,75,BR,1546779600,74,-3.71,-38.6,84.2,12.75
Albany,90,US,1546782660,82,42.65,-73.75,37.94,8.05
Atagay,32,RU,1546783187,78,55.1,99.39,-1.27,3.36
Ribeira Grande,20,PT,1546779600,88,38.52,-28.7,62.6,26.4
Vaini,0,IN,1546779600,36,15.34,74.49,77.0,3.36
Galesburg,1,US,1546782780,84,40.95,-90.37,37.04,12.75
Malanje,75,AO,1546779600,88,-9.54,16.35,77.0,2.24
Georgetown,20,GY,1546779600,83,6.8,-58.16,82.4,16.11
Puerto Ayora,75,EC,1546779600,78,-0.74,-90.35,77.0,9.17
Lodja,64,CD,1546783204,83,-3.52,23.6,78.97,2.68
Buchmany,88,UA,1546783291,94,51.07,28.04,26.05,10.96
Nikolskoye,90,RU,1546781400,92,59.7,30.79,15.8,2.24
Rikitea,100,PF,1546783075,95,-23.12,-134.97,80.23,9.95
Kapaa,1,US,1546779360,81,22.08,-159.32,68.0,9.17
Codrington,44,AU,1546779600,88,-28.95,153.24,71.6,2.35
Hami,0,CN,1546783303,57,42.84,93.51,1.7,5.03
Mar del Plata,0,AR,1546783222,37,-46.43,-67.52,65.02,18.01
Bethel,90,US,1546779360,86,60.79,-161.76,5.0,11.41
Seara,40,BR,1546779600,83,-27.15,-52.31,77.0,13.87
Husavik,44,CA,1546783230,81,50.56,-96.99,3.68,11.52
Tasiilaq,0,GL,1546779000,67,65.61,-37.64,19.4,5.82
Talnakh,76,RU,1546783235,78,69.49,88.39,1.7,19.24
Butaritari,56,KI,1546783237,100,3.07,172.79,83.06,13.98
Mataura,80,NZ,1546783084,85,-46.19,168.86,50.66,7.61
Kenai,75,US,1546781880,82,60.55,-151.26,1.04,8.05
Busselton,0,AU,1546783057,93,-33.64,115.35,70.6,20.36
Bambanglipuro,100,ID,1546783246,99,-7.95,110.28,73.3,2.57
Yellowknife,90,CA,1546779600,84,62.45,-114.38,1.4,10.29
Pasni,0,PK,1546783251,94,25.26,63.48,71.36,9.4
Sao Filipe,0,CV,1546783254,80,14.9,-24.5,77.39,11.86
Guilford,90,US,1546782720,75,41.29,-72.68,42.08,6.93
Jensen Beach,5,US,1546780500,87,27.25,-80.23,55.04,10.29
Hobart,75,AU,1546781400,55,-42.88,147.33,60.8,8.05
Coahuayana,0,MX,1546783264,52,18.62,-100.35,66.95,1.57
Port Alfred,0,ZA,1546783266,71,-33.59,26.89,71.99,7.38
Barrow,44,AR,1546783046,58,-38.31,-60.23,86.57,17.45
San Patricio,92,PY,1546783271,85,-26.98,-56.83,82.7,5.37
Thompson,5,CA,1546779600,74,55.74,-97.86,-25.61,3.36
Ivanava,80,BY,1546783276,85,52.14,25.53,24.88,15.77
Vasilika,20,GR,1546782600,56,40.48,23.14,41.0,26.4
Plouzane,90,FR,1546781400,75,48.38,-4.62,44.6,4.7
Hasaki,40,JP,1546781400,68,35.73,140.83,30.2,4.7
Malacacheta,0,BR,1546783286,71,-17.84,-42.08,86.03,4.14
Cabo San Lucas,40,MX,1546779240,88,22.89,-109.91,64.4,3.47
Tarauaca,20,BR,1546783290,77,-8.16,-70.77,84.95,3.91
Arraial do Cabo,0,BR,1546779600,52,-22.97,-42.02,93.2,11.41
Huarmey,36,PE,1546783379,78,-10.07,-78.15,71.32,3.47
Paita,36,PE,1546783297,81,-5.09,-81.11,76.94,5.93
Severo-Kurilsk,24,RU,1546783300,100,50.68,156.12,23.03,20.47
Teeli,0,RU,1546783302,45,51.01,90.2,-18.91,2.68
Rosarito,24,CO,1546779600,77,4.91,-75.23,78.8,4.7
Lavrentiya,0,RU,1546783306,88,65.58,-170.99,4.4,23.49
Price,90,US,1546780020,96,39.6,-110.81,21.92,2.57
Zheleznodorozhnyy,75,RU,1546781400,79,55.75,38.0,19.4,4.47
Shakiso,24,ET,1546783313,18,5.77,38.9,73.52,5.82
Dikson,24,RU,1546783316,100,73.51,80.55,-7.89,30.65
Metro,20,ID,1546783090,94,-5.11,105.31,78.25,2.68
Narrabri,32,AU,1546779600,54,-30.33,149.78,78.8,12.75
Bumbuna,24,SL,1546783323,46,9.05,-11.73,91.03,4.36
Carnarvon,8,ZA,1546783325,10,-30.97,22.13,88.19,10.74
Tselinnoye,80,UA,1546783328,100,45.9,34.18,29.33,10.4
College,20,US,1546779480,68,64.86,-147.8,-35.87,2.91
Avarua,75,CK,1546779600,74,-21.21,-159.78,78.8,10.29
Nosy Varika,44,MG,1546783335,85,-20.58,48.53,84.5,8.84
Fairbanks,20,US,1546779480,68,64.84,-147.72,-35.87,2.91
Asekeyevo,68,RU,1546783339,87,53.57,52.8,18.71,8.39
Severobaykalsk,36,RU,1546783342,55,55.65,109.32,-21.16,1.79
Abu Samrah,92,SY,1546783344,96,35.3,37.18,46.57,15.32
Kaitangata,0,NZ,1546783346,78,-46.28,169.85,51.88,13.65
Pevek,20,RU,1546783052,100,69.7,170.27,-22.6,1.9
Kodiak,1,US,1546781700,65,39.95,-94.76,41.0,13.87
Storsteinnes,75,NO,1546780800,86,69.24,19.23,41.0,26.4
Lancaster,75,US,1546782960,60,40.04,-76.31,48.02,19.46
Alofi,100,NU,1546779600,94,-19.06,-169.92,77.0,9.17
Kavieng,80,PG,1546783360,99,-2.57,150.8,84.5,14.99
Bredasdorp,0,ZA,1546783066,82,-34.53,20.04,70.73,16.22
Fortuna,0,ES,1546781400,24,38.18,-1.13,66.2,2.24
Dauphin,75,CA,1546779600,92,51.15,-100.04,17.6,12.75
Dabola,24,GN,1546783369,27,10.74,-11.11,83.78,8.61
Saskylakh,24,RU,1546783372,71,71.97,114.09,-36.82,3.24
Saint-Philippe,90,CA,1546781820,93,45.36,-73.48,32.0,16.11
Atar,8,MR,1546783376,12,20.52,-13.05,80.05,9.73
Santa Rosa,76,AR,1546783187,98,-36.62,-64.29,79.33,4.47
Tiksi,44,RU,1546783383,40,71.64,128.87,-26.16,3.02
Provideniya,64,RU,1546783385,100,64.42,-173.23,8.0,29.75
Pecos,1,US,1546780500,60,31.42,-103.49,44.06,2.13
Ponta do Sol,48,BR,1546783059,94,-20.63,-46.0,80.68,4.59
Touros,75,BR,1546779600,66,-5.2,-35.46,86.0,16.11
Tromso,75,NO,1546780800,86,69.65,18.96,41.0,24.16
Sao Miguel do Guama,80,BR,1546783131,100,-1.63,-47.48,78.25,6.82
Atuona,76,PF,1546783072,100,-9.8,-139.03,80.99,16.67
Port Elizabeth,90,US,1546782840,79,39.31,-74.98,46.94,8.05
Lata,92,IN,1546783403,100,30.78,78.62,31.4,1.57
Great Falls,75,US,1546779480,56,47.5,-111.29,40.46,18.34
Praia da Vitoria,75,PT,1546779600,93,38.73,-27.07,62.6,29.3
Pacific Grove,90,US,1546782000,100,36.62,-121.92,46.94,7.72
Sernovodsk,8,RU,1546783412,82,53.92,51.26,11.69,6.6
Saint-Augustin,90,FR,1546781400,69,44.83,-0.61,39.2,10.29
Chuy,0,UY,1546783416,81,-33.69,-53.46,82.16,13.42
Cap Malheureux,75,MU,1546779600,70,-19.98,57.61,86.0,13.87
Victoria,75,BN,1546781400,79,5.28,115.24,84.2,14.99
Luanda,20,AO,1546783266,87,-8.83,13.24,83.38,7.16
Floro,40,NO,1546780800,87,61.6,5.03,42.8,12.75
Iqaluit,75,CA,1546779600,75,63.75,-68.52,-20.21,8.95
Lebu,0,ET,1546783430,15,8.96,38.73,65.06,7.94
Rocha,0,UY,1546783432,55,-34.48,-54.34,85.9,11.63
La Cruz,56,MX,1546783435,77,23.92,-106.89,65.33,1.34
Namibe,20,AO,1546779600,66,-15.19,12.15,84.2,12.75
Sivaki,8,RU,1546783440,53,52.63,126.75,-18.82,2.46
Havre-Saint-Pierre,90,CA,1546779600,85,50.23,-63.6,23.0,9.17
Pemba,32,MZ,1546783445,97,-12.97,40.52,85.63,15.55
Isangel,64,VU,1546783447,100,-19.55,169.27,77.66,19.8
Cherskiy,44,RU,1546783449,60,68.75,161.3,-33.49,3.02
Vanavara,36,RU,1546783452,76,60.35,102.28,-7.48,8.28
Cape Town,0,ZA,1546779600,57,-33.93,18.42,75.2,25.28
Kadhan,0,PK,1546783456,62,24.48,68.99,61.28,9.28
Nazas,20,MX,1546783458,73,25.22,-104.11,45.08,2.35
Faanui,80,PF,1546783461,100,-16.48,-151.75,81.58,13.76
Sao Joao da Barra,0,BR,1546779600,58,-21.64,-41.05,87.8,4.7
Narsaq,80,GL,1546783465,84,60.91,-46.05,15.74,3.13
Gambela,0,ET,1546783467,29,8.25,34.59,84.82,2.68
Kungurtug,32,RU,1546783470,48,50.6,97.53,-20.76,3.13
Coquimbo,75,CL,1546779600,63,-29.95,-71.34,66.2,3.36
Bathsheba,40,BB,1546779600,65,13.22,-59.52,82.4,18.34
Ola,0,RU,1546783476,100,59.58,151.3,-7.26,11.07
Hambantota,20,LK,1546780200,88,6.12,81.12,78.8,1.12
Minab,0,IR,1546781400,36,27.15,57.07,78.8,6.93
Kon Tum,8,VN,1546783483,77,14.36,108.0,67.31,4.92
Krasnooktyabrskiy,75,RU,1546781400,86,44.93,38.37,37.4,13.42
Oum Hadjer,12,TD,1546783488,19,13.3,19.7,92.2,12.41
San Andres,32,PH,1546783490,100,13.32,122.68,78.97,18.12
Lichinga,75,MZ,1546779600,82,-13.3,35.25,66.2,3.36
Hermanus,0,ZA,1546783495,34,-34.42,19.24,83.83,7.38
Henties Bay,0,NA,1546783497,89,-22.12,14.28,68.84,6.71
Nemuro,12,JP,1546783499,100,43.32,145.57,27.26,21.92
Tabat,44,ID,1546783501,85,-2.64,115.23,77.66,2.35
Bluff,88,AU,1546783063,63,-23.58,149.07,76.72,12.41
Jonkoping,44,SE,1546780800,100,57.78,14.16,35.6,8.05
Ushumun,8,RU,1546783508,53,52.78,126.54,-18.82,2.46
Maturin,8,VE,1546783510,48,9.75,-63.18,87.56,7.61
Vanimo,24,PG,1546783513,98,-2.67,141.3,83.96,17.67
Comodoro Rivadavia,20,AR,1546779600,25,-45.87,-67.48,64.4,23.04
Marienburg,75,DE,1546782600,93,52.12,9.98,44.6,9.17
Aquiraz,75,BR,1546779600,74,-3.9,-38.39,84.2,12.75
Geraldton,5,CA,1546779600,76,49.72,-86.95,-11.21,2.24
Dingle,20,PH,1546783077,74,11.0,122.67,76.9,15.55
Garissa,8,KE,1546783526,51,-0.46,39.64,88.33,3.13
Hervey Bay,40,AU,1546779600,73,-25.3,152.85,77.0,9.17
Sao Felix do Xingu,92,BR,1546783530,86,-6.64,-51.99,80.95,2.91
Broome,75,GB,1546781160,93,52.47,1.45,46.4,5.82
Sai Buri,64,TH,1546783535,87,6.7,101.62,77.8,6.38
Chakradharpur,0,IN,1546783537,78,22.67,85.62,53.95,3.36
Vitim,56,RU,1546783539,62,59.44,112.57,-3.52,9.17
Sobradinho,76,BR,1546783542,75,-29.41,-53.03,82.7,8.16
Skibbereen,75,IE,1546781400,87,51.55,-9.27,50.0,11.41
Santa Cruz del Norte,20,CU,1546779300,77,23.15,-81.92,71.6,5.82
Ilulissat,20,GL,1546779000,46,69.22,-51.1,8.6,19.46
Limin Khersonisou,75,GR,1546782600,81,35.32,25.39,50.0,14.99
Jega,32,NG,1546783553,23,12.22,4.38,86.3,11.74
Nyurba,48,RU,1546783555,49,63.29,118.35,-2.89,9.28
Souillac,90,FR,1546781400,79,45.6,-0.6,41.0,9.17
Airai,24,TL,1546783061,92,-8.93,125.41,70.28,1.57
Cockburn Town,36,TC,1546783318,97,21.46,-71.14,79.78,12.86
Sebrovo,80,RU,1546783564,82,50.1,43.3,17.63,7.61
Kruisfontein,0,ZA,1546783566,74,-34.0,24.73,69.88,5.93
Nagato,20,JP,1546779600,75,34.35,131.14,44.6,4.7
Hanna,76,CA,1546783570,71,51.64,-111.93,29.42,9.62
Dong Xoai,8,VN,1546783573,82,11.53,106.92,75.37,2.57
Freeport,20,BS,1546779600,88,26.54,-78.7,62.6,1.12
Kirakira,88,SB,1546783577,100,-10.46,161.92,83.2,10.96
Lamu,12,ID,1546783580,100,0.57,122.3,72.17,2.91
Tuktoyaktuk,12,CA,1546783582,100,69.44,-133.03,-2.58,7.94
Inirida,64,CO,1546783584,85,3.87,-67.92,81.44,2.91
Port Blair,92,IN,1546783586,100,11.67,92.75,79.37,30.87
Batabano,20,CU,1546779300,77,22.72,-82.29,69.8,5.82
Kavaratti,12,IN,1546783591,100,10.57,72.64,80.99,6.38
Shenjiamen,8,CN,1546783593,98,29.96,122.3,49.85,12.08
Hithadhoo,92,MV,1546783088,100,-0.6,73.08,78.52,1.68
Klichka,0,RU,1546783597,41,50.44,118.0,-28.09,2.68
Atambua,20,ID,1546783600,100,-9.11,124.89,76.4,2.35
Tahoua,8,NE,1546779600,6,14.89,5.26,82.4,16.11
Buchanan,75,LR,1546781400,59,5.88,-10.05,91.4,2.57
Sokolo,68,ML,1546783606,18,14.74,-6.12,83.38,14.99
Cidreira,36,BR,1546783609,78,-30.17,-50.22,83.24,10.74
Beloha,88,MG,1546783611,54,-25.17,45.06,83.78,11.97
Najran,0,SA,1546779600,15,17.54,44.22,86.0,6.93
Muros,0,ES,1546781400,37,42.77,-9.06,55.4,4.7
Vostok,0,RU,1546783618,62,46.45,135.83,-14.46,2.24
Khuzhir,32,RU,1546783621,79,53.19,107.35,-5.64,6.15
Quatre Cocos,75,MU,1546779600,70,-20.21,57.76,86.0,13.87
Salalah,0,OM,1546779000,51,17.01,54.1,80.6,9.17
Bonthe,32,SL,1546783628,55,7.53,-12.5,90.35,3.91
Alfenas,8,BR,1546783630,84,-21.43,-45.95,80.0,8.16
Khatanga,12,RU,1546783101,67,71.98,102.47,-35.65,2.91
Barinitas,44,VE,1546783634,73,8.76,-70.41,71.54,1.34
Ozerne,80,UA,1546783637,94,50.18,28.74,25.87,7.61
Asyut,0,EG,1546779600,33,27.18,31.19,59.0,20.8
Yazman,92,SY,1546783641,98,36.74,38.46,46.07,17.67
Torbay,90,CA,1546780980,93,47.66,-52.73,37.4,40.26
Byron Bay,40,AU,1546781400,78,-28.65,153.62,77.0,8.05
Aswan,0,EG,1546779600,24,24.09,32.9,66.2,13.87
Taormina,40,IT,1546782600,44,37.85,15.29,59.0,5.82
Komsomolskiy,76,RU,1546783652,82,67.55,63.78,3.1,17.0
Wanlaweyn,80,SO,1546783655,43,2.62,44.89,88.46,8.61
Varberg,75,SE,1546780800,86,57.11,12.25,37.4,6.93
Dunedin,0,NZ,1546783399,89,-45.87,170.5,43.37,3.13
Esperance,20,TT,1546779600,74,10.24,-61.45,82.4,8.05
Shasta Lake,90,US,1546782600,97,40.68,-122.36,46.04,3.8
Guilin,90,CN,1546779600,93,25.28,110.29,46.4,2.24
Imbituba,20,BR,1546779600,65,-28.24,-48.67,80.6,4.7
Teofilo Otoni,0,BR,1546783407,55,-17.86,-41.51,89.9,4.59
Pisco,90,PE,1546779600,30,-13.71,-76.2,71.6,3.36
Cabra,0,ES,1546781400,43,37.47,-4.43,59.0,5.82
Deputatskiy,12,RU,1546783677,0,69.3,139.9,-46.23,2.46
Mount Isa,88,AU,1546781400,54,-20.73,139.49,84.2,16.11
Shingu,0,JP,1546783681,100,33.72,135.99,46.52,17.78
Teya,5,MX,1546778940,93,21.05,-89.07,62.6,3.8
Egvekinot,0,RU,1546783686,0,66.32,-179.17,-38.89,2.57
Weligama,0,LK,1546783688,97,5.97,80.42,77.62,7.16
Srednekolymsk,36,RU,1546783690,53,67.46,153.71,-31.29,3.8
San Luis,68,AR,1546783693,79,-33.3,-66.34,70.1,11.74
Kudahuvadhoo,20,MV,1546783695,100,2.67,72.89,82.61,10.29
Vallenar,0,CL,1546783697,71,-28.58,-70.76,66.82,3.47
Puerto Narino,75,CO,1546779600,88,-3.77,-70.38,78.8,3.69
Ajaccio,20,FR,1546781400,66,41.93,8.74,59.0,6.93
Palmer,90,US,1546781700,84,61.6,-149.11,8.06,3.36
Port Lincoln,20,AU,1546783706,100,-34.72,135.86,61.1,10.18
Pacasmayo,0,PE,1546783709,93,-7.4,-79.57,71.05,8.39
Upernavik,0,GL,1546783711,100,72.79,-56.15,2.69,6.93
Knysna,20,ZA,1546779600,68,-34.04,23.05,71.6,12.75
Klaksvik,80,FO,1546780800,95,62.23,-6.59,41.0,11.41
Jiangyou,12,CN,1546783717,89,31.78,104.73,27.71,2.8
Xingcheng,0,CN,1546783721,83,40.62,120.71,5.84,1.23
Kinablangan,88,PH,1546783723,100,7.69,126.55,80.27,13.42
Temiscaming,90,CA,1546780020,79,46.72,-79.1,19.4,16.11
Nanortalik,48,GL,1546783728,100,60.14,-45.24,27.98,14.43
Tahe,12,CN,1546783730,64,52.34,124.71,-15.09,2.46
Mnogovershinnyy,8,RU,1546783732,66,53.94,139.92,-0.82,6.93
Poum,40,MK,1546783200,47,41.28,20.71,33.8,5.82
Ndioum,88,SN,1546783737,13,16.51,-14.65,88.87,10.18
Umm Lajj,24,SA,1546783739,92,25.02,37.27,67.9,16.22
Mount Gambier,90,AU,1546779600,77,-37.83,140.78,59.0,8.05
Nishihara,20,JP,1546781400,44,35.74,139.53,41.0,12.75
Manono,48,CD,1546783746,67,-7.3,27.4,80.45,12.53
Challans,90,FR,1546781400,75,46.85,-1.88,41.0,4.7
Fort Nelson,90,CA,1546781220,77,58.81,-122.69,5.0,10.29
Yalta,92,UA,1546783753,99,46.96,37.27,30.59,25.5
Arani,20,IN,1546781400,69,13.33,80.08,78.8,4.7
Redcliffe,90,GB,1546782600,87,51.45,-2.59,48.2,8.05
